Bill of Lading Number,Count,Arrival Date,Matching Fields,Consignee,Consignee Industry,Consignee (Original Format),Consignee Ultimate Parent,Shipper,Shipper (Original Format),Shipper Ultimate Parent,Carrier,Notify Party,Notify Party SCAC,Shipment Origin,Shipment Destination,Shipment Destination Region,Port of Unlading,Port of Unlading Region,Port of Unlading roll,Port of Lading,Port of Lading Region,Port of Lading Country,Place of Receipt,Transport Method,Cargo,Vessel,Vessel Voyage ID,Vessel IMO,Quantity,Measurement,Weight (kg), Weight (t) ,Weight (Original Format), Value of Goods (USD) ,FROB,Manifest Number,Inbond Code,Industry - GICS,Number of Containers,Container Numbers,HS Code,Goods Shipped,Container Type of Service
THRS9V8582012301,1,2/16/2023,"Consignee: Hollingshead Cement Llc; Goods Shipped: 44, 905. 000 Mt Cement; Shipper: Lafrage Emirates Cement Llc",Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBOROTN 37129
US",Hollingshead Cement Llc,Holcim,"LAFRAGE EMIRATES CEMENT LLC
ACCT OF HOLCIM TRADING INC
IDHN, HABHAB, P.O. BOX 1141
FUJAIRAH
TEAE",,THRS - Thoresen & Co (Bangkok) Ltd,"TERMINAL SHIPPING COMPANY, INC
300 BULL STREET, SUITE 201, SAVANNAHGA 31401, TEUS",,United Arab Emirates,"Jacksonville, Florida",Southeast Region,"Jacksonville, Florida",Southeast Region,North Florida,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,ALL OTHER UAE POR,Maritime,"44, 905. 000 MT CEMENT",THOR CALIBER,2301,9440928,1 BLK, CM,44905000," 44,905 ",44905000 K," $56,580,000.00 ",,005514,,15102010,1,NC,Classified: 6810.99,"44, 905. 000 MT CEMENT",
OFCWMSASAV685201,1,2/6/2023,Consignee: Hollingshead Cement Llc; Goods Shipped: A Quantity Of Cement; Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO, TN 37129 USA",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH, UNITED ARAB EMIRATES
TEL: [phone]
TEFOR THE ACCT OF HOLCIM TRADING INC",,OFCW - Oldendorff Carriers,"TERMINAL SHIPPING COMPANY, INC
300 BULL STREET, SUITE 201, SAVANNAH, GA 31401, [phone]",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,UNITED ARAB EMIRA,Maritime,A QUANTITY OF CEMENT,BEKS NORTH,06852,,1 BLK, ,42585000," 42,585 ",42585 ET," $53,657,000.00 ",,000001,,15102010,1,NC,Classified: 6810.99,A QUANTITY OF CEMENT,
DMNADENSADOL2601,1,1/23/2023,"Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk (44, 715. 00 Metric Tons); Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc",Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO TN37129 US",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
FOR THE ACCOUNT OF HOLCIM TRADING
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH AE",,DMNA - Dampskibsselskabet Norden Aktieselskab,"TERMINAL SHIPPING COMPANY, INC.
300 BULL STREET - SUITE 201, SAVANNAH GA31401 US",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,"MINA SAQR, UAE",Maritime,"CEMENT IN BULK (44, 715. 00 METRIC TONS)",DENSA DOLPHIN,26,,1 BLK, ,44175000," 44,175 ",44175 ET," $408,177,000.00 ",,968761,,15104025,1,NC,Classified: 7401.00,"CEMENT IN BULK (44, 715. 00 METRIC TONS)",
DMNALAMPARD00201,1,1/6/2023,"Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk (46, 985. 00 Metric Tons); Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc",Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO TN37129 US",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
FOR THE ACCOUNT OF HOLCIM TRADING
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH AE",,DMNA - Dampskibsselskabet Norden Aktieselskab,"TERMINAL SHIPPING COMPANY, INC.
RAES HALL BUILDING, SUITE F, 1 GREER ROAD, GARDEN CITY GA31408 US",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,"MINA SAQR, UAE",Maritime,"CEMENT IN BULK (46, 985. 00 METRIC TONS)",LAMPARD,02,,1 BLK, ,46985000," 46,985 ",46985 ET," $434,141,000.00 ",,962141,,15104025,1,NC,Classified: 7401.00,"CEMENT IN BULK (46, 985. 00 METRIC TONS)",
DMNAENDUROTR0201,1,11/25/2022,"Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk (45, 554. 00 Metric Tons); Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc",Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO TN37129 US",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
FOR THE ACCOUNT OF HOLCIM TRADING
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH AE",,DMNA - Dampskibsselskabet Norden Aktieselskab,"TERMINAL SHIPPING COMPANY, INC.
RAES HALL BUILDING, SUITE F, 1 GREER ROAD, GARDEN CITY GA31408 US",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,"MINA SAQR, UAE",Maritime,"CEMENT IN BULK (45, 554. 00 METRIC TONS)",ENDURO TRADER,02,,1 BLK, ,45554000," 45,554 ",45554 ET," $85,642,000.00 ",,942269,,15104025,1,NC,Classified: 7401.00,"CEMENT IN BULK (45, 554. 00 METRIC TONS)",
DMNASCHAI0109221,1,10/26/2022,"Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk (43, 550. 00 Metric Tons); Shipper (Original Format): Lafarge Emirates Cement Llc; Shipper: Lafrage Emirates Cement Llc",Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO TN37129 US",Hollingshead Cement Llc,Holcim,"LAFARGE EMIRATES CEMENT LLC
FOR THE ACCOUNT OF HOLCIM TRADING
IDHN, HABHAB - P.O. BOX 1141
FUJAIRAH AE",,DMNA - Dampskibsselskabet Norden Aktieselskab,"TERMINAL SHIPPING COMPANY, INC.
RAES HALL BUILDING, SUITE F, 1 GREER ROAD, GARDEN CITY GA31408 US",,United Arab Emirates,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other United Arab Emirates Ports, United Arab Emirates",Western Asia,United Arab Emirates,"MINA SAQR, UAE",Maritime,"CEMENT IN BULK (43, 550. 00 METRIC TONS)",SHENG CHENG HAI,01,,1 BLK, ,43550000," 43,550 ",43550 ET," $81,874,000.00 ",,921437,,15104025,1,NC,Classified: 7401.00,"CEMENT IN BULK (43, 550. 00 METRIC TONS)",
DRYD261224501,1,1/24/2025,Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk In Bulk Cement In Bulk 46390. 000 Mt,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO UNITED STATES",Hollingshead Cement Llc,Holcim,"LAFARGE CIMENT MSILA SPA
BUREAU N 01 16EME ETAGE TOUR GENEVA
LES PINS MARITIMES MOHAMMADIA ALGER
ALGERIE",Spa Lafarge Ciment De M Sila,DRYD - Drylog Trading Ltd,"CAPES SHIPPING AGENCIES
138 CANAL STREET UNIT 208 POOLER GA, 31322",,Algeria,"Jacksonville, Florida",Southeast Region,"Jacksonville, Florida",Southeast Region,North Florida,"Annaba, Algeria",Northern Africa,Algeria,ANNABA,Maritime,CEMENT IN BULK,SHENG FENG HAI,40119,9533074,1 DBK, ,46390000," 46,390 ",46390000 KG," $28,715,000.00 ",,001000,,15102010,1,NC,Classified: 6811.82,CEMENT IN BULK,
THRSD5ZA5221024A,1,11/20/2024,"Consignee: Hollingshead Cement Llc; Goods Shipped: 19, 000. 000 Mt Cement In Bulk",Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBOROTN 37129
US",Hollingshead Cement Llc,Holcim,"LAFARGE CIMENT MSLA SPA B/O
HOLCIM TRADING, BUREAU 01 16
EME ETAGE, TOUR GENEVA LES PINS
ALGER
TEDZ",Spa Lafarge Ciment De M Sila,THRS - Thoresen & Co (Bangkok) Ltd,"CAPES SHIPPING AGENCIES
138 CANAL STREET, UNIT 208, PIC: DREW RYAN, PORT MANAGER, POOLERGA 31322, TE[phone]",,Algeria,"ProvPort, Providence, Rhode Island",Northeast Region,"ProvPort, Providence, Rhode Island",Northeast Region,New England,"Annaba, Algeria",Northern Africa,Algeria,ANNABA,Maritime,"19, 000. 000 MT CEMENT IN BULK",SYROS TRADER,2401,9395214,1 BLK, CM,19000000," 19,000 ",19000000 K," $123,500,000.00 ",,008229,,20102010,1,NC,Classified: 6806.10,"19, 000. 000 MT CEMENT IN BULK",
THRSD5ZA52210241,1,11/10/2024,"Consignee: Hollingshead Cement Llc; Goods Shipped: 45, 260. 000 Mt Cement In Bulk",Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBOROTN 37129
US",Hollingshead Cement Llc,Holcim,"LAFARGE CIMENT MSLA SPA B/O
HOLCIM TRADING, BUREAU 01 16
EME ETAGE, TOUR GENEVA LES PINS
ALGER
TEDZ",Spa Lafarge Ciment De M Sila,THRS - Thoresen & Co (Bangkok) Ltd,"CAPES SHIPPING AGENCIES
138 CANAL STREET, UNIT 208, PIC: DREW RYAN, PORT MANAGER, POOLERGA 31322, TE[phone]",,Algeria,"Jacksonville, Florida",Southeast Region,"Jacksonville, Florida",Southeast Region,North Florida,"Annaba, Algeria",Northern Africa,Algeria,ANNABA,Maritime,"45, 260. 000 MT CEMENT IN BULK",SYROS TRADER,2401,9395214,1 BLK, CM,45260000," 45,260 ",45260000 K," $56,032,000.00 ",,008229,,20102010,1,NC,Classified: 6806.10,"45, 260. 000 MT CEMENT IN BULK",
SZMW00001,1,6/30/2024,"Consignee: Hollingshead Cement Llc; Goods Shipped: 47, 520 Mt Of Cement In Bulk",Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO
US 37129",Hollingshead Cement Llc,Holcim,"LAFARGE CIMENT MSILA SPA
BUREAU 0 16EME ETAGE
TOUR GENEVA PINS MARITIMES
MOHAMMADIA   ALGERIE",,SZMW - Sagitta Marine S A,"TERMINAL SHIPPING COMPANY
300 BULL STREET SUITE 201, SAVANNAH GA 31401, 1-[phone]",,France,"Jacksonville, Florida",Southeast Region,"Jacksonville, Florida",Southeast Region,North Florida,"Annaba, Algeria",Northern Africa,Algeria,ANNABA ALGERIA,Maritime,"47, 520 MT OF CEMENT IN BULK",WESTERN SANTIAGO,035,,1 BLK, ,47520000," 47,520 ",47520 ET," $56,881,000.00 ",,000001,,15102010,1,NC,Classified: 6810.99,"47, 520 MT OF CEMENT IN BULK",
OFCWANNJAC1505,1,6/4/2024,Consignee: Hollingshead Cement Llc; Goods Shipped: A Quantity Of Cement,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO, TN 37129 USA",Hollingshead Cement Llc,Holcim,"LAFARGE CIMENT MSILA SPA
BUREAU NO 01, 16 EME ETAGE TOUR
GENEVA, LES PINS MARITIMES
MOHAMMADIA, ALGER, ALGERIE
TEFOR ACCOUNT OF HOLCIM TRADING INC",,OFCW - Oldendorff Carriers,"TERMINAL SHIPPING COMPANY, INC
300 BULL STREET, SUITE 201, SAVANNAH, GA 31401, GARY NALL  [phone]",,Tunisia,"Jacksonville, Florida",Southeast Region,"Jacksonville, Florida",Southeast Region,North Florida,"Annaba, Algeria",Northern Africa,Algeria,ALGERIA,Maritime,A QUANTITY OF CEMENT,AUGUST OLDENDORFF,01331,9692686,1 BLK, ,48261000," 48,261 ",48261 ET," $57,431,000.00 ",,000001,,15102010,1,NC,Classified: 6810.99,A QUANTITY OF CEMENT,
BUNGBBGF04022301,1,3/11/2023,Consignee: Hollingshead Cement Llc; Goods Shipped: Cement; Consignee (Original Format): Hollingshead Cement Llc 1000,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC 1000
HOLLINGSHEAD CIRCLE MURFREESBORO
UNITED STATES 37129",Hollingshead Cement Llc,Holcim,"LAFARGE CIMENT MSILA SPA
BUREAU N01, 16EME ETAGE, TOUR
GENEVA, LES PINS MARITIMES
MOHAMMADIA, ALGER ALGERIE NIF
TE000116001686837 FOR THE ACCOUNT OF",,BUNG - Bunge S A,"TERMINAL SHIPING COMPANY, INC. 300
BULL STREET SUITE 201 SAVANNAH, GA., 31401 ATTN: GARY NALL - GARY@TERMSH, IP.COM [email] PHONE",,Tunisia,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"Annaba, Algeria",Northern Africa,Algeria,ALGERIA,Maritime,CEMENT,BBG FOREVER,1,9735842,1 BLK, ,44000000," 44,000 ",44000 ET," $55,880,000.00 ",,000001,,15102010,1,NC,Classified: 6810.99,CEMENT,
OFCWBEJJAX213602,1,5/25/2025,Consignee: Hollingshead Cement Llc; Goods Shipped: A Quantity Of Cement,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO, TN 37129 USA",Hollingshead Cement Llc,Holcim,"LAFARGE CIMENT MSILA SPA
BUREAU NO 01, 16 EME ETAGE TOUR
GENEVA, LES PINS MARITIMES
MOHAMMADIA, ALGER, ALGERIE
TEFOR ACCOUNT OF HOLCIM TRADING INC",,OFCW - Oldendorff Carriers,"CAPES SHIPPING AGENCIES
138 CANAL STREET, UNIT 208, POOLER, GA 31322, DREW RYAN, [phone]",,Tunisia,"Jacksonville, Florida",Southeast Region,"Jacksonville, Florida",Southeast Region,North Florida,"Bejaia, Algeria",Northern Africa,Algeria,ALGERIA,Maritime,A QUANTITY OF CEMENT,AQUAVITA MINT,02136,,1 BLK, ,12740000," 12,740 ",12740 ET," $14,829,000.00 ",,000001,,15102010,1,NC,Classified: 6810.99,A QUANTITY OF CEMENT,
OFCWBEJJAX213601,1,5/25/2025,Consignee: Hollingshead Cement Llc; Goods Shipped: A Quantity Of Cement,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO, TN 37129 USA",Hollingshead Cement Llc,Holcim,"LAFARGE CIMENT MSILA SPA
BUREAU NO 01, 16 EME ETAGE TOUR
GENEVA, LES PINS MARITIMES
MOHAMMADIA, ALGER, ALGERIE
TEFOR ACCOUNT OF HOLCIM TRADING INC",,OFCW - Oldendorff Carriers,"CAPES SHIPPING AGENCIES
138 CANAL STREET, UNIT 208, POOLER, GA 31322, DREW RYAN, [phone]",,Tunisia,"Jacksonville, Florida",Southeast Region,"Jacksonville, Florida",Southeast Region,North Florida,"Bejaia, Algeria",Northern Africa,Algeria,ALGERIA,Maritime,A QUANTITY OF CEMENT,AQUAVITA MINT,02136,,1 BLK, ,35560000," 35,560 ",35560 ET," $41,392,000.00 ",,000001,,15102010,1,NC,Classified: 6810.99,A QUANTITY OF CEMENT,
SMTHBEJAAME0701,1,4/25/2025,Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO 37129 US",Hollingshead Cement Llc,Holcim,"LAFARGE CIMENT MSILA SPA
BUREAU N 01, 16EME ETAGE, TOUR
GENEVA, LES PINS MARITIMES
MOHAMMADIA, ALGER DZ",Spa Lafarge Ciment De M Sila,SMTH - Smt Shipping (Cyprus) Ltd,"TERMINAL SHIPPING COMPANY, INC.
300 BULL STREET, SUITE 201, SAVANNAH GA31401 US",,Algeria,"Jacksonville, Florida",Southeast Region,"Jacksonville, Florida",Southeast Region,North Florida,"Bejaia, Algeria",Northern Africa,Algeria,"BEJAIA, ALGERIA",Maritime,CEMENT IN BULK,AMERICA PEARL,07,,1 BLK, ,39345000," 39,345 ",39345000 KG," $2,675,000.00 ",,377641,,15102010,1,NC,Classified: 2523.21,CEMENT IN BULK,
DRYD210325201,1,4/10/2025,Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk In Bulk Cement In Bulk 49000. 000 Mt,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO UNITED STATES 37129",Hollingshead Cement Llc,Holcim,"LAFARGE CIMENT MSILA SPA
BUREAU NO01 16EME ETAGE TOUR GENEVA
LES PINS MARITIMES",,DRYD - Drylog Trading Ltd,"CAPES SHIPPING AGENCIES
138 CANAL STREET UNIT 208 POOLER GA, 31322",DRYD - Drylog Trading Ltd,France,"Jacksonville, Florida",Southeast Region,"Jacksonville, Florida",Southeast Region,North Florida,"Bejaia, Algeria",Northern Africa,Algeria,BEJAIA,Maritime,CEMENT IN BULK,MH ARPEGGIO,50026,,1 DBK, ,49000000," 49,000 ",49000000 KG," $3,332,000.00 ",,001000,,15102010,1,NC,Classified: 2523.21,CEMENT IN BULK,
OFCWDJESAV4823,1,1/13/2024,Consignee: Hollingshead Cement Llc; Goods Shipped: A Quantity Of Cement,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO, TN 37129 USA",Hollingshead Cement Llc,Holcim,"LAFARGE CIMENT MSILA SPA
BUREAU NO 01, 16 EME ETAGE TOUR
GENEVA, LES PINS MARITIMES
MOHAMMADIA, ALGER, ALGERIE
TEFOR ACCOUNT OF HOLCIM TRADING INC",,OFCW - Oldendorff Carriers,"TERMINAL SHIPPING COMPANY, INC
300 BULL STREET, SUITE 201, SAVANNAH, GA 31401, GARY NALL  [phone]",,Tunisia,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"Djeno Terminal, Congo",Middle Africa,Congo,ALGERIA,Maritime,A QUANTITY OF CEMENT,ABILENE,24823,,1 BLK, ,20000000," 20,000 ",20000 ET," $28,500,000.00 ",,000001,,15101010,1,NC,Classified: 3902.10,A QUANTITY OF CEMENT,
OFCWDJEJAC4823,1,1/5/2024,Consignee: Hollingshead Cement Llc; Goods Shipped: A Quantity Of Cement,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO, TN 37129 USA",Hollingshead Cement Llc,Holcim,"LAFARGE CIMENT MSILA SPA
BUREAU NO 01, 16 EME ETAGE TOUR
GENEVA, LES PINS MARITIMES
MOHAMMADIA, ALGER, ALGERIE
TEFOR THE ACCT OF HOLCIM TRADING INC",,OFCW - Oldendorff Carriers,"TERMINAL SHIPPING COMPANY, INC
300 BULL STREET, SUITE 201, SAVANNAH, GA 31401, GARY NALL  [phone]",,Tunisia,"Jacksonville, Florida",Southeast Region,"Jacksonville, Florida",Southeast Region,North Florida,"Djeno Terminal, Congo",Middle Africa,Congo,ALGERIA,Maritime,A QUANTITY OF CEMENT,ABILENE,24823,,1 BLK, ,48800000," 48,800 ",48800 ET," $69,540,000.00 ",,000001,,15101010,1,NC,Classified: 3902.10,A QUANTITY OF CEMENT,
CINT4024MORHER01,1,2/1/2025,"Consignee: Hollingshead Cement Llc; Goods Shipped: 45, 400 Mt Portland Cement In Bulk",Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO ,TN 37129",Hollingshead Cement Llc,Nuh Cimento,"NUH CIMENTO SANAYI AS
HACI AKIF MH D 100
KARAYOLUE CO NO 92
HEREKE KORFEX KCOAELI TURKEY",Nuh çimento Sanayi A.S.,CINT - Cargill International S A,"HOST AGENCY LLC
4400 HIGHWAY 225 STE 280, DEER PARK, TX 77536",,Turkey,"Houston, Houston, Texas",Southwest Region,"Houston, Houston, Texas",Southwest Region,Houston,"Izmit, Turkey",Western Asia,Turkey,TURKEY,Maritime,Portland,AQUAVITA WEALTH,1,,1 BLK, ,45400000," 45,400 ",45400 ET," $2,679,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,"45, 400 MT PORTLAND CEMENT IN BULK",
CINT3766MORMOT01,1,7/20/2023,Consignee: Hollingshead Cement Llc,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLLINGSHEAD CIRCLE
MURFREESBORO ,TN 37129",Hollingshead Cement Llc,Eiffage Infraestructuras S.A.U.,"EIFFAGE INFRAESTRUCTURAS, S.A.U.
P.I. CTRS. DE LA ISLA PARCELA E.L.3
41703 DOS HERMANAS
SEVILLA SPAIN",Eiffage Sa,CINT - Cargill International S A,"TERMINAL SHIPPING COMPANY
300 BULL STREET SUITE 201, SAVANNAH, GA 31401, [phone]",,Spain,"Jacksonville, Florida",Southeast Region,"Jacksonville, Florida",Southeast Region,North Florida,"Motril, Spain",Southern Europe,Spain,SPAIN,Maritime,"34, 290. 29 MT #57 LIMESTONE (3/4"") 11, 001. 33 MT #7 LIMESTONE (1/2-3/4"")",SEA LIBRA,5,,1 BLK, ,45211000," 45,211 ",45211 ET," $48,557,000.00 ",,000001,,15102010,1,NC,Classified: 6802.91,"34, 290. 29 MT #57 LIMESTONE (3/4"") 11, 001. 33 MT #7 LIMESTONE (1/2-3/4"")",
GEAGCOLU0723001,1,7/28/2023,Consignee: Hollingshead Cement Llc; Goods Shipped: Cement In Bulk,Hollingshead Cement Llc,Construction Materials,"HOLLINGSHEAD CEMENT LLC
1000 HOLINGSHEAD CIRCLE
MURFREESBORO, US 37129",Hollingshead Cement Llc,Holcim,"LAFARGE CIMENT OGGAZ SPA
BUREAU 02 16EME ETAGE TOUR
GENEVA LES PINS MARITIMES
MOHAMMADIA ALGER",Lafarge Ciment Oggaz,GEAG - Genco Ship Management Llc,"TERMINAL SHIPPING CO INC
300 BULL STREET SUITE 201, SAVANNAH, GA 31401",,Algeria,"Jacksonville, Florida",Southeast Region,"Jacksonville, Florida",Southeast Region,North Florida,"Oran, Algeria",Northern Africa,Algeria,ORAN ALGERIA,Maritime,CEMENT IN BULK,GENCO COLUMBIA,V2304,9758129,1 DBK, ,45100000," 45,100 ",45100000 KG," $434,584,000.00 ",,000001,,15104025,1,NC,Classified: 7401.00,CEMENT IN BULK,Non-containerized
OFCWHERSAV415101,1,8/25/2022,Goods Shipped: A Quantity Of Grey Cement,Holland Co. Inc.,Paper and Forest Products,"HOLLAND COMPANY INC
1136 2ND AVE NORTH
NASHVILLE, TN 37208
PH: [phone]","Holland Company, The",Nuh Cimento,"NUH CIMENTO SANAYI ANONIM SIRKETI
HACI AKIF MH D-100 KARAYOLU CD
NO. 92 HEREKE KORFEZ/KOCAELI
TURKEY",,OFCW - Oldendorff Carriers,"TIM LANGELIER
509 FOUNDATION DRIVE, GARDEN CITY, GA 31408, PH: [phone]",,Turkey,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,"Georgia Ports Authority, Savannah, Georgia",Southeast Region,Savannah,"All Other Turkey Black Sea and Sea of Marmara Port, Turkey",Western Asia,Turkey,TURKEY,Maritime,Grey,THOR MADOC,04151,9291389,1 BLK, ,44376000," 44,376 ",44376 ET," $106,502,000.00 ",,000001,,15103010,1,NC,Classified: 3923.30,A QUANTITY OF GREY CEMENT,
THRSVRZP83202301,1,4/12/2023,Goods Shipped: Cement; Shipper (Original Format): Heracles General Cement Company; Shipper: Heracles General Cement Co.,Holcim,Construction Materials,"HOLCIM US INC.
6211 N ANN ARBOR RD
DUNDEEMI 48131
US",Holcim Ag,Holcim,"HERACLES GENERAL CEMENT COMPANY
FOR THE ACCOUNT OF LH TRADING LTD
D. SOLOMOU 32, 14123
LYKOVRISSI
TEGR",,THRS - Thoresen & Co (Bangkok) Ltd,"HOLCIM US INC.
6211 N ANN ARBOR RD, DUNDEEMI 48131, US",,Greece,"Port of Gramercy, Gramercy, Louisiana",South Central Region,"Port of Gramercy, Gramercy, Louisiana",South Central Region,Mississippi River,"Aigion, Greece",Southern Europe,Greece,ALL OTHER GREECE,Maritime,CEMENT,WEST BAY,2301,,1 BLK, CM,50456000," 50,456 ",50456000 K," $62,061,000.00 ",,005769,,15102010,1,NC,Classified: 6810.99,CEMENT,
CBKGTHOFOR202201,1,2/26/2023,Goods Shipped: Cement In Bulk; Shipper (Original Format): Heracles General Cement Company; Shipper: Heracles General Cement Co.,Holcim,Construction Materials,"HOLCIM (US) INC
6211 ANN ARBOR ROAD
DUNDEE, MI 48131",Holcim Ag,Holcim,"HERACLES GENERAL CEMENT COMPANY
D.SOLOMOU 32,14123
LYKOVRISSI, GREECE
FOR ACCOUNT HOLCIM TRADING LTD",Holcim Ag,CBKG - Centurion Bulk Pte Ltd,"HOLCIM (US) INC
6211 ANN ARBOR ROAD, DUNDEE, MI 48131",,Greece,"Port of Gramercy, Gramercy, Louisiana",South Central Region,"Port of Gramercy, Gramercy, Louisiana",South Central Region,Mississippi River,"Aigion, Greece",Southern Europe,Greece,MILAKI,Maritime,CEMENT IN BULK,THOR FORTUNE,23001,9424613,1 BLK, ,49500000," 49,500 ",49500 ET," $482,625,000.00 ",,000001,,15104025,1,NC,Classified: 7401.00,CEMENT IN BULK,
